listing_title,property_type,city,beds,accommodates,competitor_avg_price,nightly_price
Sky Haus - A-Frame Cabin,chalet,Skykomish,4.0,8.0,306.0,306.0
The Catskill A-Frame - Mid-Century Modern Cabin,cabin,Hancock,4.0,8.0,357.5,485.0
The Triangle: A-Frame Cabin for your city retreat,cabin,West Farmington,4.0,8.0,121.0,119.0
*Summer Sizzle* 5 Min to Blue Ridge* Pets* Hot tub,house,Blue Ridge,5.0,10.0,192.0,192.0
Luxury Treehouse Couples Getaway w/ Peaceful Views,treehouse,Grandview,1.0,2.0,232.0,232.0
Casa Tiny near Casa Wabi,tiny_home,Puerto Escondido,1.0,2.0,261.0,261.0
The Beach House. Oceanfront & Sunrise Views!,house,Saco,2.0,4.0,607.0,607.0
• Cedar Peak • 2 Bedroom Barrier-Free Chalet,chalet,Grand Étang,2.0,4.0,381.0,381.0
"Room in apartment, traditional neighborhood",room,Mexico City,2.0,4.0,30.0,29.0
Peacock Tiny House near Las Vegas,tiny_home,Sandy Valley,3.0,6.0,154.5,154.0
Hidden Valley’s Guest Suite - explore nature,guest_suite,Huntsville,2.0,4.0,207.0,207.0
Downey Family Cabin. Barrel Sauna Included!,cabin,Nelson,2.0,4.0,162.0,162.0
Dome in the Desert in Joshua Tree,unique_stay,Joshua Tree,1.0,2.0,268.0,268.0
Private Barn Studio at Pura Vida Florida Farm,unique_stay,Vero Beach,2.0,4.0,111.0,111.0
Cozy Tiny House Cabin between Burlington and Stowe,tiny_home,Bolton,2.0,4.0,174.0,174.0
Peace Cabin - private waterfront forest retreat,cabin,Ucluelet,1.0,2.0,497.0,497.0
14th Homestead Barn Loft,unique_stay,Essex,1.0,2.0,163.0,163.0
"Lagoon Front Hut: Daily Cleaning, Bikes & Kayaks!",apartment,Bacalar,1.0,2.0,141.0,141.0
The Forestry House - A modern luxury treehouse.,treehouse,Travelers Rest,1.0,2.0,293.5,282.0
Underground Hobbit Hole @ Sustainable Ecovillage,farm_stay,Del Norte County,1.0,2.0,89.0,89.0
Rainforest Tree House with Hot Springs,treehouse,San Carlos,3.0,6.0,132.0,132.0
Tullihas in the Trees Off-Grid Treehouse,treehouse,Frazeysburg,2.0,4.0,143.0,143.0
SECLUDED LAKESIDE CABIN,cabin,Rodney,3.0,6.0,463.0,463.0
Fauria Colonial House (Room 3),room,La Habana,1.0,2.0,38.0,29.0
Domeland: Off-grid Adobe Dome near Big Bend,unique_stay,Terlingua,5.0,10.0,136.0,136.0
Lake Sutherland Waterfront Cabin w/ Expansive Dock,house,Port Angeles,1.0,2.0,688.0,688.0
Luxury Tree House X Magical Romantic Forest! Pool!,treehouse,Fredericksburg,1.0,2.0,649.5,658.0
Scandinavian-Inspired Tiny Home Experience,cottage,Harcourt,2.0,4.0,392.0,392.0
Tiny House Cubo Nube Santa Elena 40 min. Medellin.,tiny_home,Medellín,1.0,2.0,67.0,67.0
Chalet Boutique Saltamontes Santa Elena,cabin,Medellín,2.0,4.0,51.0,51.0
Secluded View! A-Frame Hot Tub and Fire Pit,cabin,Bryson City,1.0,2.0,357.5,354.0
★ BubbleSky Glamping ★ One Night Under Stars ★3,other,Retiro,2.0,4.0,107.0,107.0
Cozy Oceanview Cabin,cabin,Bluefields,1.0,2.0,102.0,102.0
Hut #1 Romantic Luxury Beachfront,unique_stay,Bavaro,2.0,4.0,171.0,171.0
Treehouse w/Breathtaking Views+HotTub+Hiking+Falls,treehouse,Marion,1.0,2.0,286.0,286.0
“Whimsical Stone Abode” - Boston Magazine,unique_stay,Sandgate,1.0,2.0,301.0,301.0
Buddha Loft in Romantic Zone of Puerto Vallarta,condo,Puerto Vallarta,1.0,2.0,112.0,112.0
The G Frame...an offGrid Cabin + woodstove sauna,cabin,Sanbornton,2.0,4.0,169.0,169.0
Casa Blanca B&B with beautiful terrace &sea views,room,La Habana,2.0,4.0,38.0,43.0
"Cozy Modern Beach House w/ Pool, Hot Tub & More!",cottage,Wheatley,2.0,4.0,764.0,764.0
"Crystal Cabin, Restored Vintage Lodge in Topanga State Park",cabin,Topanga,1.0,2.0,225.0,225.0
Casa Anís,chalet,Cajicá,3.0,6.0,40.0,40.0
Warm Pine A-frame Nestled In The Trees!,cabin,Center Conway,1.0,2.0,287.0,287.0
Hambrook Point Cottage “Homestead”,cottage,Renous,3.0,6.0,93.0,93.0
O’s Barn Cabin,tiny_home,Huntsville,2.0,4.0,118.0,118.0
"Artsy ""Glamping"" experience",tiny_home,Castleton,3.0,6.0,138.0,138.0
"Seamist Beach Cottage, Private Beach & Ocean views",cottage,Bodega Bay,2.0,4.0,670.0,670.0
100+ Year old Rustic Log Cabin near Ghost Lake,cabin,Rocky View County,1.0,2.0,135.0,135.0
The Dragon + Private Island,unique_stay,Low,1.0,2.0,178.0,178.0
"Private Cottage, enjoy beach, sunsets & fishing.",guesthouse,Key Largo,3.0,6.0,218.0,218.0
"Malibu, Carbon Beach - Suite Seven",condo,Malibu,2.0,4.0,773.5,898.0
Waterfront Cottage #1 /Waterfront cottage,cottage,Petit-Tracadie,2.0,4.0,144.0,144.0
Harrell’s Cabin,cabin,Jarratt,2.0,4.0,125.0,125.0
6 Ibuku Big Cabin by Lake Jacuzzi Kayak,cabin,El Peñol,7.0,14.0,220.0,220.0
The Brite House - Oceanfront Sojourn,guest_suite,North Vancouver,3.0,6.0,305.0,305.0
♨ Cedar Coast Lodge - Coastal retreat w/ HOT TUB,house,Shirley,5.0,10.0,480.0,480.0
"LUXURY 5★s ICON BRICKELL CONDO@47TH, GYM/POOL",apartment,Miami,2.0,4.0,252.0,398.0
Mansion in the Park - garden view queen en suite,room,Kansas City,3.0,6.0,148.0,148.0
Dome L'Albatros | Private Spa | BBQ Zone,unique_stay,Lac-Supérieur,6.0,12.0,322.0,322.0
The Majesta ! Incredible Sunset !,chalet,Saint-Damien,1.0,2.0,315.0,315.0
"Heaven Lodge, entire house surrounded by nature",house,Tulum,1.0,2.0,128.0,128.0
☆King Bed Apartment☆ Suk-Ha ☆ La Veleta,apartment,Tulum,4.0,8.0,169.0,55.0
Newly-Constructed Riverfront Chalet,chalet,Durham,2.0,4.0,360.0,360.0
"Yellowstone Luxury Tent; sleeps 3, 1 king +1 futon",unique_stay,Island Park,2.0,4.0,224.0,224.0
A-Frame Apogee | Hot Tub · Epic Views · Swing Set,cabin,Arrowbear Lake,1.0,2.0,227.0,227.0
The Nest at Crash Boat. Only waterfront on Beach,house,Borinquen,3.0,6.0,363.0,363.0
Cozy Riverfront Cottage Retreat with Dock,cottage,Wasaga Beach,1.0,2.0,232.0,232.0
The Ruby -A Rustic Red Ark tiny home,tiny_home,Blockhouse,2.0,4.0,81.0,81.0
Romantic lakefront estate with lake view & deck,guesthouse,Peachland,2.0,4.0,271.0,271.0
The Vermont Dream Cabin on 70 Acres,cabin,Shaftsbury,1.0,2.0,219.0,219.0
Jungle Lodge at Nahouse in Tulum,cabin,Tulum,1.0,2.0,109.0,109.0
Cougar Dome at Winderdome Resort!,unique_stay,Windermere,3.0,6.0,335.0,335.0
Cool Clean Condo with Brilliant Oceanfront View,condo,Myrtle Beach,2.0,4.0,261.0,261.0
Beachfront Laguna Beach Magnificent Oceanviews 26,hotel,Laguna Beach,2.0,4.0,281.5,287.0
"Su mejor opción en Playa del Carmen, a pasos de la quinta av.",apartment,Playa del Carmen,2.0,4.0,67.33333333333333,89.0
Cozy Cabin #2 - private cabin in the wilderness!,tiny_home,Maynooth,2.0,4.0,71.0,71.0
Villa Vista Puerto,guesthouse,Cabo Rojo,2.0,4.0,138.0,138.0
Split View Two,tiny_home,Canning,1.0,2.0,134.0,134.0
The Sugar Shack a unique cabin in the Rainforest,cottage,Luquillo,2.0,4.0,75.0,75.0
Noelani-My Perfect Stays Special: Jun 9-16 $189,condo,Lahaina,1.0,2.0,302.0,302.0
Amazing Hyde One-bedroom apartment on the Beach,condo,Hollywood,2.0,4.0,284.0,248.0
East hill cabins #1,cabin,Naples,2.0,4.0,91.0,91.0
Sunset Wilderness Camp,unique_stay,Nemaiah Valley,1.0,2.0,34.0,34.0
Chateau Ridge Chalet w/ Mountain View,loft,The Blue Mountains,4.0,8.0,136.0,154.0
Cozy Blue Mountain Retreat @!@Spring Rates@!@,loft,The Blue Mountains,2.0,4.0,136.0,118.0
5 min to Airport with Terrace in a Safe area !,room,Mexico City,1.0,2.0,30.0,31.0
The Cabin at Fernwood Hills,tiny_home,Komoka,1.0,2.0,112.0,112.0
Hut #3 Romantic Luxury on the sand,other,Punta Cana,2.0,4.0,132.0,132.0
State Park A-Frame with Hiking Trails & Arcade,house,Hilbert,2.0,4.0,239.0,239.0
Luxury Dome w/ Hot Tub & Mountain View,unique_stay,Whittier,2.0,4.0,291.0,291.0
Hut #3 Romantic Luxury on the sand,other,Punta Cana,1.0,2.0,132.0,132.0
State Park A-Frame with Hiking Trails & Arcade,house,Hilbert,2.0,4.0,239.0,239.0
House with pool in the heights of Santa Teresa,house,Puntarenas Province,3.0,6.0,230.0,230.0
Kapetsowa Container Loft near Monteverde Reserve,loft,Monteverde,2.0,4.0,159.0,159.0
Cabin Over a water fall,unique_stay,Quesada,1.0,2.0,82.0,82.0
Cozy Houseboat “Wild One”,unique_stay,Key West,2.0,4.0,233.0,233.0
Pipe’s Lodge,cabin,Zapotal,1.0,2.0,51.0,51.0
New Carriage House * 1 Block to Beach * King Bed!,guesthouse,Destin,1.0,2.0,231.0,231.0
Beachfront Bungalow with private hydromassage Pool,tiny_home,Playa Hermosa,1.0,2.0,162.0,162.0
Bellingham A-Frame - Hot tub & Firepit,house,Bellingham,2.0,4.0,232.0,232.0
"Villa Bohème 3, 1BR with Patio",apartment,San Juan,1.0,2.0,115.0,115.0
Loft Boutique Cd de México Mountain view 🏔,loft,Mexico City,1.0,2.0,57.0,57.0
New lux cabin w/mount index view,cabin,Gold Bar,2.0,4.0,264.5,253.0
Guesthouse Great Ocean & Mountain Views near Beach,house,Malibu,1.0,2.0,468.0,468.0
The Little Tree House at Country Club of Orlando,tiny_home,Orlando,1.0,2.0,127.0,127.0
Paradise awaits on this cozy houseboat!,unique_stay,Marathon,1.0,2.0,276.0,276.0
Hut #2 Romantic Luxury on the sand,unique_stay,Uvero Alto - Bavaro - Punta Cana,2.0,4.0,186.0,186.0
Loft ALAMO /El Refugio Cabañas Mazamitla,loft,Mazamitla,2.0,4.0,58.0,58.0
Hut #2 Romantic Luxury on the sand,unique_stay,Uvero Alto - Bavaro - Punta Cana,2.0,4.0,186.0,186.0
Pool View Beach Residence / Private Beach Access,apartment,Punta Cana,1.0,2.0,47.0,37.0
Eagles Nest Treehouse w/Hot tub!,treehouse,Wardensville,3.0,6.0,244.0,244.0
Modern Houseboat On the water,unique_stay,Stuart,1.0,2.0,150.0,173.0
BoHo lofts & studios new modern w/ ocean-view pool,apartment,Playa del Carmen,1.0,2.0,67.33333333333333,38.0
Oceanfront 14th Floor Brand New Beachfront Flat,condo,Miami Beach,2.0,4.0,271.75,302.0
Hobbithenge,unique_stay,Weaverville,1.0,2.0,142.0,142.0
Beachfront Bungalow w/ private hydromassage pool 2,unique_stay,Playa Hermosa,2.0,4.0,147.0,147.0
"Luxury Treehouse, Romantic, Views, Hike-Waterfall",cabin,Marion,1.0,2.0,228.0,228.0
Quiet and Private Retreat in a 1967 Airstream on the Coast.,unique_stay,Half Moon Bay,2.0,4.0,220.0,220.0
Tiny Dome River Glamping Experience,unique_stay,Hiawassee,1.0,2.0,143.0,143.0
New Boho Sabana Apartment Close to Airports w/ AC,apartment,San José,1.0,2.0,89.0,89.0
Elegant Ocean Front Condo! Rosarito Beach !WOW!!,condo,Rosarito,2.0,4.0,172.0,171.0
Highest Reviewed - Ocean Front + Free Parking!,condo,Atlantic City,2.0,4.0,151.5,170.0
The Dawn of Annapurna Cabin,cabin,Santa Marta,1.0,2.0,61.0,61.0
"Cabo Center,Ocean view Great price!",house,Cabo San Lucas,1.0,2.0,55.0,55.0
nortehaus - Nordic and Japanese inspired escape,house,Kawartha Lakes,2.0,4.0,402.0,402.0
Architect's Loft in Cholula,loft,Cholula,1.0,2.0,32.0,32.0
Jungle house 3km to Jaco beach & town center,cabin,Jacó,2.0,4.0,76.0,76.0
"Malibu Charming GH, Mins Drive to Beach & Hike",tiny_home,Malibu,1.0,2.0,292.0,332.0
Studio near Disney,apartment,Orlando,1.0,2.0,88.0,80.0
Charming Treehouse with Pool,treehouse,Río Grande,1.0,2.0,217.0,217.0
Oceanfront loft,loft,Mazatlán,2.0,4.0,100.0,100.0
Majestic Ocean Front Terrace II,apartment,Cancún,2.0,4.0,80.0,57.0
New! Bamboo Bosque Mio (Stars & Campfires),house,Real Montecassino,3.0,6.0,113.0,113.0
"Cabin for 2 w/ Hot Tub, Muskoka Romantic Getaway",cottage,Huntsville,1.0,2.0,335.0,335.0
Old Havana+Cuban Style Place+Roof Top+WiFi,apartment,La Habana,1.0,2.0,57.0,57.0
"Heated Pool, Putt Putt Golf",house,Vero Beach,5.0,10.0,468.0,468.0
Guest Suite in Historic Architecture Home,room,Cuauhtémoc,2.0,4.0,55.0,55.0
$87 a night Molokai Escape Condo,condo,Kaunakakai,1.0,2.0,101.0,101.0
Treehouse on a Coffee Farm with Ocean View,treehouse,Atenas,1.0,2.0,74.0,74.0
Design Casa Patchouli with private pool and lounge,apartment,Tulum,1.0,2.0,169.0,283.0
Pequeño espacio Romántico piscina y muelle privado,unique_stay,Jauca,1.0,2.0,220.0,220.0
Haven in the Woods- tiny home WiFi & solar power,tiny_home,Peachland,1.0,2.0,76.0,76.0
Mimosa Y - Beautiful Unique Container Home w' Pool,unique_stay,Puerto Viejo de Talamanca,1.0,2.0,90.0,90.0
Mimosa Y - Beautiful Unique Container Home w' Pool,unique_stay,Puerto Viejo de Talamanca,1.0,2.0,90.0,90.0
COMFORTABLE BEACH DEPA OVERLOOKING THE SEA,apartment,Acapulco,1.0,2.0,42.0,42.0
Waterfront Glamping Muddy Creek PA,unique_stay,Airville,1.0,2.0,102.0,102.0
2 Pools on property | Walk to the beach | Rosalina Ocean Park | Luxury Suite 3,hotel,San Juan,2.0,4.0,164.0,164.0
Love nest when singing of the Sea!,room,Acapulco,9.0,18.0,42.0,41.0
Casa La Paz vistas al mar @ Pinilla Highlands,house,Pinilla,1.0,2.0,146.0,146.0
Lovely farm cabin experience,farm_stay,Siler City,2.0,4.0,114.0,114.0
Pine River Bunkies: Heron’s Landing Off Grid Cabin,tiny_home,Horning's Mills,2.0,4.0,120.0,120.0
The Alpine Airstream at Mt. Rainier with Hot Tub,unique_stay,Ashford,1.0,2.0,286.0,286.0
"Surf, Sand & Sunsets - Goldenrod CdM BEACH STUDIO",bungalow,Newport Beach,3.0,6.0,229.0,229.0
Refugio LOS PAPIROS,unique_stay,Guarne,3.0,6.0,18.0,18.0
Beach crab.,room,Acapulco,3.0,6.0,42.0,43.0
Fire & Water | Rejuvenating Stay on the Riverbend,cabin,Fennville,1.0,2.0,743.0,743.0
Black rose -Right house-,house,Tamanique,1.0,2.0,243.0,243.0
"Casa El Paraiso, Las Galeras (room #5)",unique_stay,Las Galeras,3.0,6.0,286.0,286.0
Holistic House Diamond,room,Monteverde,3.0,6.0,160.0,160.0
"Malibu Serene Guest House, Mins to Beach & Hike",tiny_home,Malibu,3.0,6.0,292.0,252.0
Free Transportation / Premium Beach Loft 1711th,apartment,Cancún,3.0,6.0,80.0,138.0
Cozy cabin on 5 acres !,cabin,Gilmour,2.0,4.0,86.0,86.0
OceanfrontStudio-Slps4-Pool-Pickleball-HBOMax-Dis+,condo,Ocean City,2.0,4.0,291.0,291.0
Amazing Ocean Front II,apartment,Cancún,1.0,2.0,80.0,45.0
LUXE & STYLISH/3BR/LAS OLAS CONDO/12TH FLR/ROSARITO,condo,Rosarito,4.0,8.0,172.0,173.0
"Lovely Private Room-Manhattan, 70s-Upper East Side",room,New York,1.0,2.0,178.0,103.0
1 BD PRIVATE HOUSEBOAT/ COTTAGE TARPON,cottage,Islamorada,1.0,2.0,229.0,229.0
“What a wonderful world” - Modern Farmhouse,apartment,Gordonville,1.0,2.0,165.0,165.0
Glass Roof House #2 at Glass 20.87,cottage,Quintana Roo,2.0,4.0,221.0,221.0
"Modern Cabin On Pond, AC & Porch",cabin,Georgetown,1.0,2.0,231.0,231.0
Romantic Ocean Penthouse w/ panoramic marina views,apartment,Marina del Rey,1.0,2.0,247.0,247.0
Posada Sarita,hotel,Tepoztlán,3.0,6.0,50.0,50.0
"Beach Bungalow on the Sand, Steps to the Ocean",cottage,Oceanside,2.0,4.0,483.0,483.0
Historic Venice Apt 1/2 blocks to beach+parking,apartment,Los Angeles,2.0,4.0,203.5,185.0
Amazing Modern Home with Pool and Hot Tub!,house,Cape Coral,2.0,4.0,173.0,167.0
"Malibu, Carbon Beach - Suite Three",condo,Malibu,3.0,6.0,773.5,649.0
Cozy Farm Stay Getaway,farm_stay,Saint Marys,2.0,4.0,99.0,99.0
UpStream (Waterfront Cabin With Wood Stove & WiFi),tiny_home,Mill Village,1.0,2.0,97.0,97.0
M6. Alojamiento ideal para explorar Tepoztlán,other,Tepoztlán,1.0,2.0,40.0,40.0
Scenic Solitude-Amazing Mountain views on 5 acres,cabin,Mineral Bluff,2.0,4.0,302.0,302.0
"Lovely Private Room-Manhattan, 70s-Upper East Side",room,New York,1.0,2.0,178.0,103.0
1 BD PRIVATE HOUSEBOAT/ COTTAGE TARPON,cottage,Islamorada,1.0,2.0,229.0,229.0
“What a wonderful world” - Modern Farmhouse,apartment,Gordonville,1.0,2.0,165.0,165.0
Glass Roof House #2 at Glass 20.87,cottage,Quintana Roo,1.0,2.0,221.0,221.0
“Playa Luna”- Breathtaking Ocean and City Views,condo,Luquillo,1.0,2.0,129.5,138.0
"Peace, Beauty & Ocean View, Malibu",room,Malibu,1.0,2.0,189.0,189.0
Lount Treetop Rentals - Unit 2,treehouse,Sundridge,1.0,2.0,135.0,135.0
Romantic Ocean Penthouse w/ panoramic marina views,apartment,Marina del Rey,2.0,4.0,247.0,247.0
Posada Sarita,hotel,Tepoztlán,3.0,6.0,50.0,50.0
Amazing Modern Home with Pool and Hot Tub!,house,Cape Coral,1.0,2.0,173.0,167.0
Cozy Farm Stay Getaway,farm_stay,Saint Marys,2.0,4.0,99.0,99.0
Beach Front Condo In Casa Del Mar,apartment,Galveston,2.0,4.0,163.5,205.0
Laguna Beach Studio Oceanviews 49,apartment,Laguna Beach,2.0,4.0,266.5,148.0
Charming Beach Condo in Bavaro Top Location,apartment,Punta Cana,1.0,2.0,47.0,57.0
400+ Airbnb Visits: Incredible Mountain Cabin,cabin,Woodford,2.0,4.0,137.0,137.0
the legendary wildwood cabins ~ CABIN 2,cabin,Bowen Island,2.0,4.0,149.5,126.0
Oceanfront Laguna Beach Amazing Views 28,hotel,Laguna Beach,2.0,4.0,281.5,276.0
Lake Sports Home & Super water sports!,other,Hopatcong,3.0,6.0,154.0,154.0
Waterfront Sea Cottage,guesthouse,Naples,1.0,2.0,82.0,82.0
Cedar Springs Cabin - A Cozy Hideaway in the Woods,cabin,Reaboro,2.0,4.0,346.0,346.0
Beachfront at its finest @ San Jose del Cabo! 🤩🏄🏼‍♂️🏖,apartment,San José del Cabo,1.0,2.0,78.0,78.0
Tiny Beach front house,cabin,Puerto Viejo de Talamanca,2.0,4.0,89.0,89.0
Coyote's Den at The Howling Woods,tiny_home,Tremont,2.0,4.0,123.0,123.0
"Near Ocean, BBQ, Dog OK, Cute Manzanita Beach",house,Manzanita,2.0,4.0,147.0,147.0
Stunning house on lake Ontario,house,Hamilton,2.0,4.0,210.0,210.0
"Oceanfront Lookout Point w/two Kayaks,Beach & Dock",tiny_home,Key Largo,1.0,2.0,254.0,254.0
Saint Tropez Boutique Hotel,hotel,Willemstad,1.0,2.0,125.0,125.0
the legendary wildwood cabins ~ CABIN 4,cabin,Bowen Island,1.0,2.0,149.5,173.0
1-Private room/bbq/patio. 2 full bed 1 couch bed.,room,Key West,2.0,4.0,258.0,258.0
Beautiful corner unit condo right on the beach!,condo,East End,2.0,4.0,298.0,298.0
House Boat Sunset Bay Marina Stuart Fl,unique_stay,Stuart,2.0,4.0,150.0,127.0
Surf Shack Guiones - perfect beach location,apartment,Guanacaste Province,2.0,4.0,130.0,130.0
Glamping Cabin at Balderson Blueberries,unique_stay,Balderson,1.0,2.0,80.0,80.0
Bamboo Cottage in Aptos Mountain Retreat & Spa,tiny_home,Aptos,1.0,2.0,130.0,130.0
The Ohana,guesthouse,Naalehu,1.0,2.0,99.0,99.0
23FL Skyline King Studio w/Ocean & City Views.,condo,Honolulu,2.0,4.0,221.0,221.0
Room 2 Queen beds- Buffet Breakfast-Steps to beach,hotel,Miami Beach,2.0,4.0,116.0,116.0
"Luxury Condo in Hotel, amenities Downtown/Brickell",condo,Miami,2.0,4.0,211.5,219.0
The Ohana,guesthouse,Naalehu,1.0,2.0,99.0,99.0
Enchanting Tiny Home 1 KM from downtown Sackville,tiny_home,Sackville,1.0,2.0,117.0,117.0
Isla Verde Beach Studio {105},apartment,Carolina,2.0,4.0,97.0,97.0
Beachfront Condo Now Available! Sleeps 4 + Parking,condo,Atlantic City,2.0,4.0,151.5,133.0
CASA BADAWI in 400m Tropical Garden. Optical Fiber,bungalow,Puerto Viejo de Talamanca,2.0,4.0,72.0,72.0
Beachside Apartment with Pool,apartment,Santa Teresa Beach,2.0,4.0,117.0,117.0
Oceanfront 16th Floor Brand New Beachfront Flat,condo,Miami Beach,1.0,2.0,271.75,302.0
"House1 private swming pool, BBQ ranch, wifi 200mb",chalet,Matapalo,4.0,8.0,43.0,43.0
"LOVELY ROOM, WALK TO BEACH, GORGEOUS DECK",room,Panama City Beach,2.0,4.0,146.0,146.0
Beachfront Escape Unit #1 at Beachcomber Cottages,apartment,Yachats,2.0,4.0,212.0,212.0
CDM-Beach living @ Condado with pool and parking!,condo,San Juan,2.0,4.0,144.0,144.0
AHHH-MAZING VIEWS! Beach Front Apt.,condo,Luquillo,2.0,4.0,129.5,121.0
"Tropical Island Escape w/ Deck, Walk to Avalon Bay",house,Avalon,1.0,2.0,336.0,336.0
"The Thimbleberry MicroCabin near lake, hot tub use",cabin,Sorrento,1.0,2.0,108.0,108.0
Private room/bathroom in modern house with Pool,room,Miami,1.0,2.0,114.5,128.0
"Modern 1/1, Half a Block from The Ocean",apartment,Miami Beach,2.0,4.0,146.5,140.0
