listing_title,property_type,city,beds,accommodates,competitor_avg_price,nightly_price
[VR] 2BR High Skyline Ocean View @ Pattaya,apartment,Muang Pattaya,3.0,6.0,99.5,136.0
Villa Seminyak 1 Bedroom 10 Mins to Beach,house,Kuta,1.0,2.0,69.0,69.0
"DEEPSPACE villa X1 ,Secret Address on Quiet Beach",villa,Ko Lanta District,3.0,6.0,164.0,164.0
BALIAN TREEHOUSE 2 - with private pool,other,Balian Beach,3.0,6.0,131.0,131.0
Private pool two bedroom villa - villa the cow,villa,Thành phố Hội An,2.0,4.0,97.0,97.0
清迈 The Astra Condo长康路无边泳池豪华公寓古城夜市边Chang Khlan road,apartment,清迈,1.0,2.0,33.0,33.0
Garden view twin room with breakfast-Ngan Phu,other,Thành phố Hội An,2.0,4.0,24.0,24.0
Heritage of Art Villa Iseh in Sidemen East Bali,room,Sidemen,1.0,2.0,154.0,154.0
One-Bedroom Suite in Patong Beach,apartment,Tambon Patong,2.0,4.0,57.0,49.0
"【CENTRAL STUDIO】0-min BTS ASOK, FAST WIFI, NETFLIX",condo,Khet Watthana,4.0,8.0,58.0,58.0
"Eagles Nest, Luxury Villa, Koh Yao Noi",villa,Koh Yao Noi,22.0,44.0,986.0,986.0
FIG TREE BOUTIQUE VILLA,hotel,Thành phố Hội An,3.0,6.0,30.0,30.0
Seaview Bedrock Home,unique_stay,Ao nang,3.0,6.0,131.0,131.0
Alamanda Tropical Wooden Villa - Pool View,villa,Langkawi,2.0,4.0,97.0,97.0
Perch Villa - Clifftop villa spectacular sea view,villa,Koh Lanta Island,1.0,2.0,162.0,162.0
Tropical Private Room Canggu 3 by Rios Guest House,guesthouse,Kecamatan Kuta Utara,3.0,6.0,33.0,33.0
"Luxury Beach Front Pool Villa, Phuphatara Rayong",villa,Rayong,1.0,2.0,359.0,359.0
TROPICAL POOL BEACH VILLA III | Beach-Pool-Freedom,cottage,Lamai Beach,1.0,2.0,142.0,142.0
Samu House. Tropical stay private pool.Adults Only,cabin,Kecamatan Ubud,1.0,2.0,108.0,108.0
Romantic 1br Villa - Ubud Jungle,villa,Tampaksiring,1.0,2.0,373.25,363.0
umatreehouse,treehouse,Tampaksiring,1.0,2.0,133.0,133.0
"Promo Price! Magical Treehouse, Stunning Views.",treehouse,Ubud,4.0,8.0,280.0,280.0
Tropical Glamping 🌴 Cliff Side Ocean View + Net🐬,bungalow,Nusapenida,1.0,2.0,474.0,474.0
Cliffside Bamboo Treehouse - Private Pool & View,treehouse,Klungkung,1.0,2.0,698.5,484.0
Dreamy Cliffside Bamboo Villa with Pool and View,cabin,Klungkung,1.0,2.0,484.0,484.0
25%OFF! Romantic Honeymoon Escape in Ubud Paradise,cottage,Ubud,1.0,2.0,117.0,117.0
Acala Lembongan-Deluxe Suite Sea View,hotel,Nusa Lembongan,1.0,2.0,92.0,92.0
NEW 5BR Luxury Villa in Ubud: Pool and Jungle View,villa,Ubud,5.0,10.0,178.42857142857142,451.0
Seaside Designer Treehouse ~ Stunning Views ~ Pool,treehouse,Kabupaten Buleleng,1.0,2.0,121.0,121.0
private villa with infinity pool hill and sea view,room,Kabupaten Buleleng,1.0,2.0,53.0,53.0
50% OFF | Ipian Jiwa Eco Bamboo Uniquely Escape,unique_stay,Ubud,6.0,12.0,130.0,89.0
"Private Modern Beachfront Villa: Pool, Sunset View",villa,Bacnotan,9.0,18.0,628.0,628.0
SoftLaunch IbizaInspiredBeachfrontVilla inBatangas,villa,Lian,1.0,2.0,473.0,473.0
Stunning Room Near Ubud Market - Outdoor Pool!!,hotel,Kecamatan Ubud,1.0,2.0,44.0,44.0
Hotel Room with Private Plunge Pool Siray Bay#2,hotel,Tambon Ratsada,1.0,2.0,71.0,71.0
Suite 2 - Beachfront Luxury Suite on Bingin Beach,guest_suite,Bingin Beach,1.0,2.0,267.0,267.0
"Private Modern Beachfront Villa: Pool, Sunset View",villa,Bacnotan,6.0,12.0,628.0,628.0
TROPICAL - DESIGNER LOFT - Seminyak,loft,Seminyak,1.0,2.0,220.0,220.0
SoftLaunch IbizaInspiredBeachfrontVilla inBatangas,villa,Lian,9.0,18.0,473.0,473.0
Hotel Room with Private Plunge Pool Siray Bay#2,hotel,Tambon Ratsada,1.0,2.0,71.0,71.0
Suite 2 - Beachfront Luxury Suite on Bingin Beach,guest_suite,Bingin Beach,3.0,6.0,267.0,267.0
3 Bdr - The Dream Cliffside Bamboo Villa By Avana,treehouse,Klungkung,1.0,2.0,698.5,913.0
Madara Ubud Villas,villa,Kecamatan Ubud,2.0,4.0,238.5,194.0
New 2BR+2Bath Eco Home,unique_stay,Tambon Bo Put,2.0,4.0,53.0,53.0
Le Aiken Xperience - Unique Bamboo House,other,Penebel,2.0,4.0,252.0,252.0
Six-Bamboo Villa in Eco Six Bali Resort,house,Kecamatan Tampaksiring,1.0,2.0,458.0,458.0
One-Bedroom Villa Suite Deluxe,house,Kecamatan Kuta Selatan,1.0,2.0,229.0,229.0
Enchanted Hobbit Treehouse Nestled in the Jungle,treehouse,Tegallalang,1.0,2.0,207.0,207.0
Romantic hideaway for two,house,Tegallalang,2.0,4.0,33.0,33.0
PICO DE LORO ( Santorini Vibe),apartment,Nasugbu,4.0,8.0,112.0,112.0
*NEW* Lovely New 3BR Villa Stunning Jungle View,villa,Kecamatan Tampaksiring,1.0,2.0,381.0,381.0
Nalu Bingin - 1 Bedroom Villa,villa,South Kuta,2.0,4.0,202.0,202.0
Pelangi Treehouse (formerly Skai Joglo),villa,Kecamatan Ubud,1.0,2.0,238.5,229.0
°3 Charming room in Bingin beach,other,Pecatu,1.0,2.0,155.0,155.0
"Luxe Villa in Tropical Oasis, Ubud. Walk to town.",villa,Ubud,1.0,2.0,178.42857142857142,176.0
4br Lovina Paradise - Ocean View,villa,Banjar,4.0,8.0,460.0,460.0
"Baby & kids friendly, JB CIQ, Romantic Duplex",condo,Johor Bahru,2.0,4.0,59.5,75.0
Tiny House by The Modern Escape,tiny_home,Concepcion,2.0,4.0,128.0,128.0
Gorgeous luxury 1 bedroom villa in heart of Canggu,villa,Kecamatan Kuta Utara,1.0,2.0,275.6666666666667,325.0
Boho-Chic villa with ocean&rice field view,villa,Kecamatan Seririt,3.0,6.0,201.0,201.0
Ceylon Villas 4 - 1BR Villa! 5 mins to Ubud 🌴,villa,Ubud,1.0,2.0,178.42857142857142,125.0
Gypsea Bali Bungalow with private bathroom and AC,other,Kecamatan Kuta Selatan,1.0,2.0,155.0,155.0
"DAY CLOUDS, Ubud",unique_stay,Kecamatan Ubud,1.0,2.0,107.0,72.0
Cozy Loft Cabins Near Tagaytay,cabin,Amadeo,8.0,16.0,252.0,252.0
Ocean View and Private Pool at Balian Beach,other,Tabanan,1.0,2.0,116.0,116.0
Wanagiri Cabin,cabin,Kecamatan Sukasada,2.0,4.0,148.0,148.0
Batan Sabo Cottage,other,Nusapenida,1.0,2.0,72.0,72.0
Bamboo Turtle cabin river view 5km to Ubud center,treehouse,Kecamatan Ubud,1.0,2.0,118.0,118.0
PROMO! Luxury Villa Escape in Ubud 2 BR,house,Kecamatan Ubud,2.0,4.0,306.0,306.0
Villa Sea Spray Bali Cowrie literally on the Ocean,apartment,Candidasa,2.0,4.0,130.0,130.0
The Nude House,house,Kecamatan Selat,2.0,4.0,305.0,305.0
Tiny Poolvilla in the heart of Phuket,villa,Kathu,1.0,2.0,119.0,119.0
Bamboo Turtle cabin river view 5km to Ubud center,treehouse,Kecamatan Ubud,1.0,2.0,118.0,118.0
PROMO! Luxury Villa Escape in Ubud 2 BR,house,Kecamatan Ubud,2.0,4.0,306.0,306.0
The Nude House,house,Kecamatan Selat,2.0,4.0,305.0,305.0
Tiny Poolvilla in the heart of Phuket,villa,Kathu,1.0,2.0,119.0,119.0
Instagrammable Loft Studio in EkoCheras KL,apartment,Kuala Lumpur,1.0,2.0,60.285714285714285,60.0
❤PROMO Beachfront oasis. Private pool and firepit,villa,Kecamatan Banjar,4.0,8.0,189.0,189.0
Arte Mont Kiara Muji Suites,condo,Federal Territory of Kuala Lumpur,3.0,6.0,51.0,51.0
My Canopy Tagaytay (with thermal pool),villa,Tagaytay,17.0,34.0,424.0,424.0
Luxe Suite: Villacellabella Ubud Bali Instaworthy,room,UbudUbud,1.0,2.0,490.0,490.0
CITY APART ★ CENTRAL City-FREE Pool & Gym,apartment,phường 6,1.0,2.0,31.0,31.0
Villa Akasha - Bio-Architected Eco Dome,other,Ubud,1.0,2.0,86.0,86.0
#1Beach Front Villa room Villa Blanca Beach Front,hotel,Lian,1.0,2.0,71.0,71.0
Luxury 1 BR Villa w/ Private Pool & Ricefield View,villa,Ubud,4.0,8.0,178.42857142857142,92.0
Yuma • Atlantis Melaka/3BR 8Pax WiFi Balcony SeaView,apartment,Melaka,2.0,4.0,32.0,40.0
Ceylon Villas 1 - 2BR Villa! 5 mins to Ubud 🌴,villa,Tampaksiring,1.0,2.0,373.25,166.0
"Newly furnished first row of seaview in Moon, sea view, perfect sunrise ~ long term rental welcome (also discounted)",house,頭城鎮,2.0,4.0,155.0,155.0
B Designer King Bed with Partial SEA VIEW bath,hotel,Kathu District,2.0,4.0,75.0,75.0
"Vaikuntha#3, The Pursuit of Perfect Rustic Beauty",unique_stay,Selat,2.0,4.0,201.0,201.0
DELUXE SEA VIEW + Hot Tub @Koh Samui,hotel,Tambon Maret,1.0,2.0,72.0,72.0
Spacious Apt in City of Angels,apartment,Bangkok,1.0,2.0,54.5,19.0
"Luxury room & Sky pool, in Phuket town",apartment,Phuket,1.0,2.0,44.75,40.0
Mt Batur Sunrise & overnight,unique_stay,Kintamani,1.0,2.0,42.0,42.0
Tide 2 in Penida Tides Cottage,other,Nusa Penida,1.0,2.0,32.0,32.0
Ceylon Villas 2 - 2BR Villa! 5 mins to Ubud 🌴,villa,Ubud,2.0,4.0,178.42857142857142,157.0
Private room4 Legian/breakfast/close to Kuta beach,room,Kabupaten Badung,1.0,2.0,81.0,81.0
"Luxury Ocean Front, 2,500sq ft Private Eco Villa!",villa,Karangasem,1.0,2.0,450.0,450.0
★Studio in Seafront Private Villa w/infinity pool★,apartment,PHUKET,3.0,6.0,48.0,53.0
Veranda Residence pattaya 2bedroom partial seaview,condo,Na Chom Thian,2.0,4.0,83.0,83.0
Cool Home w Garden near Sea,house,Hua Hin,2.0,4.0,77.0,77.0
Cozy & Modern Loft w/ high speed wi-fi and Netflix,loft,Pasig,1.0,2.0,35.0,35.0
Cozy Place near Shopping Center,apartment,Phuket,2.0,4.0,44.75,35.0
Ocean View Pool Villa @ Balian Beach,house,Tabanan,1.0,2.0,170.0,170.0
Oceanfront Pool Villa,villa,General Luna,2.0,4.0,163.0,163.0
Lovely 1 Bedroom Suite with Pool View,condo,George Town,3.0,6.0,26.0,26.0
Private Beach House. The Shack,house,Santander,1.0,2.0,89.0,89.0
Lounge Poolside Under Lush Greenery at an Organic Bamboo Pad,treehouse,Bali,1.0,2.0,69.0,69.0
"Luxury room & Sky pool, in Phuket town",apartment,Phuket,1.0,2.0,44.75,40.0
Tide 2 in Penida Tides Cottage,other,Nusa Penida,1.0,2.0,32.0,32.0
Walk to Petronas Towers from a Stylish Apartment,apartment,Kuala Lumpur,1.0,2.0,60.285714285714285,71.0
Private room4 Legian/breakfast/close to Kuta beach,room,Kabupaten Badung,1.0,2.0,81.0,81.0
"Luxury Ocean Front, 2,500sq ft Private Eco Villa!",villa,Karangasem,1.0,2.0,450.0,450.0
★Studio in Seafront Private Villa w/infinity pool★,apartment,PHUKET,3.0,6.0,48.0,53.0
Veranda Residence pattaya 2bedroom partial seaview,condo,Na Chom Thian,2.0,4.0,83.0,83.0
Cool Home w Garden near Sea,house,Hua Hin,2.0,4.0,77.0,77.0
Coconut Garden Resort Gili Trawangan,hotel,Gili Trawangan,1.0,2.0,69.0,69.0
Cozy & Modern Loft w/ high speed wi-fi and Netflix,loft,Pasig,2.0,4.0,35.0,35.0
Balian Beachfront Luxury Tiny House,tiny_home,Kabupaten Tabanan,4.0,8.0,186.0,186.0
Ocean View Pool Villa @ Balian Beach,house,Tabanan,1.0,2.0,170.0,170.0
PD D'Wharf Premium Suite - Full Seaview (4-6 Pax),apartment,Port Dickson,1.0,2.0,54.0,54.0
Oceanfront Pool Villa,villa,General Luna,1.0,2.0,163.0,163.0
Lounge Poolside Under Lush Greenery at an Organic Bamboo Pad,treehouse,Bali,2.0,4.0,69.0,69.0
Studio in Beachfront Private Villa w/Infinity pool,apartment,PHUKET,2.0,4.0,48.0,38.0
Grand Seaview Pool Suite •,room,Phuket,2.0,4.0,111.0,111.0
"❤️THE LOFT, Romantic Beachfront Home, HIN KONG.",house,ตำบล บ้านใต้,2.0,4.0,198.0,198.0
"❤️THE LOFT, Romantic Beachfront Home, HIN KONG.",house,ตำบล บ้านใต้,2.0,4.0,198.0,198.0
5* Studio Resort like: Mason Place Capitol Park,apartment,Kecamatan Senen,2.0,4.0,29.0,29.0
Minimax House by wiandra,house,Lembang,4.0,8.0,96.0,96.0
B1731/Seaview/5 mine drive to Jonker/Imperio/4 pax,condo,Melaka,3.0,6.0,27.333333333333332,23.0
*6Maritime Seafront Scandinavian Home‖北欧风格日出无敌海景套房,loft,George Town,3.0,6.0,109.0,153.0
Scenic Cebu City View Condo in Ayala,condo,Cebu City,2.0,4.0,32.333333333333336,41.0
"Baan Rom Pruk private house, near Naiyang beach",bungalow,Naiyang Beach,1.0,2.0,26.0,26.0
10' walk to Bitexco D1 45sqm Studio - Stay&Fun 01,condo,Quận 4,1.0,2.0,38.0,38.0
Ayung Panorama. Poetic house on Ayung River cliff,villa,Abiansemal,2.0,4.0,336.0,159.0
Villa The Spot - Room B6,room,Ko Samui District,1.0,2.0,127.0,127.0
Cozy Seafront Studio Suite Near Queensbay,condo,Bayan Lepas,1.0,2.0,52.0,52.0
GLAMPING Experience with an INFINITY POOL,unique_stay,Kecamatan Selat,2.0,4.0,79.0,79.0
Veranda Residence pattaya 1BR partial sea view,condo,Tambon Na Chom Thian,2.0,4.0,47.0,47.0
1min KLCC Twin Tower & Pavilion/Ins cottage for best memories,apartment,Kuala Lumpur,2.0,4.0,60.285714285714285,38.0
Nyan Bali -A Bamboo House Escape with Private Chef,cabin,Selat,2.0,4.0,237.0,237.0
5-Star Experience at the Heart of Cebu,condo,Cebu City,3.0,6.0,32.333333333333336,49.0
Antipolo - Secluded and Romantic,bungalow,Antipolo,3.0,6.0,143.0,143.0
Alon and Sandy Surf Shack GFloor (Air Conditioned),room,San Juan,3.0,6.0,129.0,129.0
The Blue Cabin #Beach,room,Botolan,1.0,2.0,62.0,62.0
"Amazing Manila Bay View! Spacious Comfy, Clean *31",condo,Manila,2.0,4.0,48.5,69.0
Luxurious private 2bedrm seafront Phuket penthouse,apartment,Thalang,2.0,4.0,286.0,286.0
Serenity Tagaytay Home w/ WIFI & NETFLIX,condo,Tagaytay,3.0,6.0,30.0,30.0
B1933B/5 min drive to Jonker/Seaview/Imperio/4 pax,apartment,Melaka,4.0,8.0,32.0,24.0
H&B Villas Phu Quoc - 3 Bedrooms,villa,Phu Quoc,4.0,8.0,252.0,252.0
A Chic and Cozy 2Br Unit w/ Netflix and Disney+,condo,Pasig,6.0,12.0,34.0,34.0
Coastline Seaview Duplex Level 19 Executive Floor,loft,George Town,1.0,2.0,109.0,87.0
"BOHO CABIN, Hin Kong Beachfront, West Coast.",cabin,Tambon Ko Pha-ngan,2.0,4.0,132.0,132.0
(A)Charming Pool Access One Bedroom Apartment,apartment,Tambon Kamala,1.0,2.0,65.0,65.0
"One Bedroom Condo in Roxas Boulevard, Pasay City",condo,Pasay,8.0,16.0,30.0,30.0
Wake up to the Sea of Bali: Beachfront luxury plus,villa,Seririt,1.0,2.0,194.0,194.0
Enchanted River cabin w/private garden and kitchen,cabin,Lazi,2.0,4.0,51.0,51.0
Cozy City Condo at Horizons 101 [ W/ WIFI ].,condo,Cebu City,2.0,4.0,32.333333333333336,26.0
SUNSET SEAVIEW DELUXE PATONG - POOL+TERRACE,apartment,Tambon Patong,4.0,8.0,57.0,64.0
Appartment 140 sqm 6 people big terrace sea view,apartment,Tambon Rawai,2.0,4.0,111.0,111.0
Cozy room 48.5 sq.m @The Astra near Night market,condo,Chiang Mai,1.0,2.0,45.0,45.0
EXPRESSIONZ-1Bedroom-Junior-Suite-KLCC-Sky-Pool,apartment,Kuala Lumpur,1.0,2.0,60.285714285714285,53.0
Coastline Seaview Duplex Level 19 Executive Floor,loft,George Town,6.0,12.0,109.0,87.0
VENUE HOTEL-20% Superior City NiceWindow#Good Rate,hotel,Nha Trang,1.0,2.0,17.0,17.0
"Bebalilodge, one bedroom house with private pool",farm_stay,Gianyar,1.0,2.0,76.0,76.0
"BOHO CABIN, Hin Kong Beachfront, West Coast.",cabin,Tambon Ko Pha-ngan,1.0,2.0,132.0,132.0
(A)Charming Pool Access One Bedroom Apartment,apartment,Tambon Kamala,2.0,4.0,65.0,65.0
Wake up to the Sea of Bali: Beachfront luxury plus,villa,Seririt,8.0,16.0,194.0,194.0
Enchanted River cabin w/private garden and kitchen,cabin,Lazi,1.0,2.0,51.0,51.0
Cozy City Condo at Horizons 101 [ W/ WIFI ].,condo,Cebu City,2.0,4.0,32.333333333333336,26.0
SUNSET SEAVIEW DELUXE PATONG - POOL+TERRACE,apartment,Tambon Patong,2.0,4.0,57.0,64.0
Cozy room 48.5 sq.m @The Astra near Night market,condo,Chiang Mai,2.0,4.0,45.0,45.0
2 Bedrooms Beachfront on Maikhao Beach B#7F,condo,Tambon Thep Krasatti,2.0,4.0,90.0,90.0
EXPRESSIONZ-1Bedroom-Junior-Suite-KLCC-Sky-Pool,apartment,Kuala Lumpur,1.0,2.0,60.285714285714285,53.0
La Casita Hua Hin 2,apartment,Tambon Hua Hin,1.0,2.0,32.0,32.0
The LOJI @ Patra Kuningan # 3,room,Tebet,2.0,4.0,24.0,24.0
Cozy Studio across Ayala Mall iT Park 1min walk,condo,Cebu City,1.0,2.0,32.333333333333336,26.0
B4: Sea Breeze Bungalow with Ensuite and AC,bungalow,Ko Samui,2.0,4.0,33.0,33.0
"Villa Arun, Sumberkima Hill",villa,Pemuteran,1.0,2.0,262.0,262.0
DANNY’s HIGH VIEW STUDIO near District1 Ben Thanh!,apartment,Quận 4,1.0,2.0,44.0,44.0
Premier Lux Studio Large Tv Free Netflix | City,apartment,Kuala Lumpur,2.0,4.0,60.285714285714285,62.0
"BOHO CABIN, Hin Kong Beachfront, West Coast.",cabin,Tambon Ko Pha-ngan,1.0,2.0,132.0,132.0
【R&F】Studio of Dual-Key Homely Getaway byⓗⓢ,condo,Johor Bahru,2.0,4.0,59.5,44.0
"Luxury Q Chidlom Condo, BTS ChitLom, Siam,",apartment,Bangkok,1.0,2.0,54.5,90.0
(A)Charming Pool Access One Bedroom Apartment,apartment,Tambon Kamala,2.0,4.0,65.0,65.0
Wake up to the Sea of Bali: Beachfront luxury plus,villa,Seririt,8.0,16.0,194.0,194.0
#18 2022 Newest! Downtown Lux Fun Sea View Condo,apartment,Muang Pattaya,1.0,2.0,99.5,63.0
Enchanted River cabin w/private garden and kitchen,cabin,Lazi,1.0,2.0,51.0,51.0
Cozy City Condo at Horizons 101 [ W/ WIFI ].,condo,Cebu City,2.0,4.0,32.333333333333336,26.0
SUNSET SEAVIEW DELUXE PATONG - POOL+TERRACE,apartment,Tambon Patong,2.0,4.0,57.0,64.0
Cozy room 48.5 sq.m @The Astra near Night market,condo,Chiang Mai,2.0,4.0,45.0,45.0
B2733/Seaview/5mins to Jonker/Imperio/Studio/4pax,condo,Melaka,3.0,6.0,27.333333333333332,30.0
Kanvas Soho / KLIA / FREE WIFI 500mbps,condo,Cyberjaya,2.0,4.0,24.0,24.0
#Maritime*3*The Rhythm of the Sea @ 日出无敌全海景,loft,Jelutong,3.0,6.0,98.0,98.0
Waterfront Traditional Thai Style Pool Villa (V7),villa,Phuket,1.0,2.0,41.0,41.0
The LOJI @ Patra Kuningan # 3,room,Tebet,2.0,4.0,24.0,24.0
"Villa Arun, Sumberkima Hill",villa,Pemuteran,1.0,2.0,262.0,262.0
DANNY’s HIGH VIEW STUDIO near District1 Ben Thanh!,apartment,Quận 4,1.0,2.0,44.0,44.0
Comfy-Cozy-Cheap @ NAIA 3 near RW w/ NETFLIX,apartment,Pasay,3.0,6.0,33.0,33.0
[50mbps+NETFLIX] Your home in the heart of Manila,condo,Manila,1.0,2.0,48.5,28.0
Comfy Room with Bathroom near MRT Phra Ram 9,room,Khet Din Daeng,1.0,2.0,30.0,30.0
"Endless Patong Ocean View from a Hilltop Condominium, Phuket",apartment,Patong,4.0,8.0,56.0,56.0
"Spectacular Ocean View Villa in Uluwatu, Bali",villa,Uluwatu,2.0,4.0,673.0,673.0
"Exclusive Villa, for Couples Looking To Relax",room,Kecamatan Ubud,2.0,4.0,89.0,149.0
1 BR Phuket Modern Luxury Living,apartment,Tambon Patong,1.0,2.0,57.0,44.0
*SETIA ALAM* Big Luxury Comfort Homestay #Trefoil,apartment,Shah Alam,1.0,2.0,30.0,30.0
Luxury Villa in Ubud,room,Ubud,3.0,6.0,65.0,65.0
"S101 Beachfront Private Villa,
A Resort by the Sea",hotel,Langkawi,2.0,4.0,49.0,49.0
Admire Deluxe Marble Walls at a Highrise Resort Home,apartment,Kuala Lumpur,2.0,4.0,60.285714285714285,85.0
B1706/5 mins drive to Jonker/Imperio/Studio/4pax,condo,Melaka,1.0,2.0,27.333333333333332,29.0
Odesa Villa1 Ubud close to center,room,Kecamatan Ubud,1.0,2.0,89.0,29.0
"Malay villa, Best views in Ubud!",hotel,Ubud,1.0,2.0,167.0,167.0
*Hidden Oasis Bangkok 1 | Near ICONSIAM,room,Khlong Ton Sai,1.0,2.0,28.0,28.0
Directly on the beach-for animal lovers only,house,Tambon Bo Put,1.0,2.0,144.0,144.0
"Maphrao in Kamala, accommodation on the beach",other,Kamala,1.0,2.0,49.0,49.0
A Divers Home: beachfront room with sunset view,room,El Nido,1.0,2.0,34.0,34.0
Forest Haven - Otium,tiny_home,Millersburg,1.0,2.0,224.0,224.0
WANDERLUST TREEHOUSE Book an experience!,treehouse,Crane Hill,1.0,2.0,402.0,402.0
Architectural Masterpiece | Best View in Telluride,house,Telluride,5.0,10.0,732.0,732.0
The Triangle: A-Frame Cabin for your city retreat,cabin,West Farmington,4.0,8.0,121.0,123.0
Cozy Louise Cabin - Direct Cuyuna MTB Access/Sauna,cabin,Crosby,2.0,4.0,225.0,225.0
A-frame cabin by the bay with kayak!,cabin,Hancock,2.0,4.0,357.5,230.0
Peacock Tiny House near Las Vegas,tiny_home,Sandy Valley,2.0,4.0,154.5,155.0
Peach Log Cabin/Hot Tub/Romantic/Close to Town!,cabin,Fredericksburg,1.0,2.0,292.0,292.0
Guest room available short stays,room,New York,2.0,4.0,178.0,217.0
"Tiny House Cozy Cabin by Zion, Grand Canyon, Bryce",cabin,Fredonia,4.0,8.0,188.0,188.0
Nature’s Nook- A Modern Treehouse Near Wineries,treehouse,Dahlonega,3.0,6.0,336.0,336.0
Conestoga Wagon on Dude Ranch NEAR LAS VEGAS,farm_stay,Sandy Valley,1.0,2.0,147.0,147.0
