listing_title,property_type,city,beds,accommodates,competitor_avg_price,nightly_price
The Forestry House - A modern luxury treehouse.,treehouse,Travelers Rest,1.0,2.0,293.5,305.0
Crystal Peak Lookout 🌲,treehouse,Fernwood,3.0,6.0,230.0,230.0
Heartwood Cabin at Mt. Rainier,cabin,Packwood,3.0,6.0,354.0,354.0
Modern Nashville Home in the Woods,cabin,Nashville,1.0,2.0,278.0,278.0
The Leaf Treehouse,treehouse,Fredericksburg,2.0,4.0,649.5,641.0
Secluded View! A-Frame Hot Tub and Fire Pit,cabin,Bryson City,2.0,4.0,357.5,361.0
Lakefront A-Frame Cabin on Table Rock Lake,cabin,Branson,2.0,4.0,129.0,129.0
The Cargill-Earl Guesthouse at Erik's Ranch,house,Livingston,3.0,6.0,426.0,426.0
Taos Mesa Studio Earthship,house,Taos,1.0,2.0,194.0,194.0
A- Frame Cabin,other,Shippensburg,2.0,4.0,273.0,273.0
Diamond Desert Escape,house,Scottsdale,5.0,10.0,384.0,384.0
Calowahcan Cabin *NEW hot tub*,cabin,Ronan,3.0,6.0,213.0,213.0
Cozy Bow House Perched in Trees w/ Hot Tub & View,house,Fairlee,5.0,10.0,244.0,244.0
Cherry Blossom Yurt on Lookout Mountain,unique_stay,Rising Fawn,1.0,2.0,157.0,157.0
Storybook A-Frame Cabin in the Woods Close to Downtown Boone,cabin,Boone,2.0,4.0,218.0,218.0
The Cabin at Maple View - Accepting Reservations,cabin,Urbana,2.0,4.0,123.0,123.0
Romantic Cabin - 9 miles to Glacier National Park,cabin,Martin City,2.0,4.0,171.0,171.0
Enjoy the Heated Pool at a Beautifully Designed Getaway,house,Austin,1.0,2.0,213.0,213.0
10-Acre Yellowstone Cabin w/Stunning Mtn View,cabin,Livingston,4.0,8.0,222.0,222.0
"The Big Blue, 1 BR+Den!",condo,Avalon,2.0,4.0,597.0,597.0
Moab Glamping Luxury Tent for 2,unique_stay,Moab,1.0,2.0,254.0,254.0
Villa Loggia! 5min walk to Prvt Beach/pool/SmartTV,house,Destin,6.0,12.0,379.6666666666667,417.0
"Scenic, Serene Lakefront Cabin — Wood Stove",cabin,Crivitz,3.0,6.0,149.0,149.0
The Stillwater at Stoner Creek Cabins,tiny_home,Lakeside,1.0,2.0,178.0,178.0
A little piece of heaven...,house,Half Moon Bay,4.0,8.0,950.0,950.0
Romantic Cabin - 9 miles to Glacier National Park,cabin,Martin City,2.0,4.0,171.0,171.0
Enjoy the Heated Pool at a Beautifully Designed Getaway,house,Austin,1.0,2.0,213.0,213.0
"The Big Blue, 1 BR+Den!",condo,Avalon,2.0,4.0,597.0,597.0
Beautiful pool home near strip,house,Henderson,3.0,6.0,252.0,252.0
Moab Glamping Luxury Tent for 2,unique_stay,Moab,1.0,2.0,254.0,254.0
Villa Loggia! 5min walk to Prvt Beach/pool/SmartTV,house,Destin,6.0,12.0,379.6666666666667,417.0
The Stillwater at Stoner Creek Cabins,tiny_home,Lakeside,1.0,2.0,178.0,178.0
Totally Beachin - Condo with Stunning Ocean Views,condo,Orange Beach,6.0,12.0,287.0,287.0
Moonlit Chalet,cabin,Clyde,2.0,4.0,175.0,175.0
Atlantic Coast Dome Home Across from Sound w/ View,house,Wilmington,2.0,4.0,244.0,244.0
Welcome to our Modern Cape Escape with Heated Pool,house,Cape Coral,5.0,10.0,173.0,233.0
The 'Easy A' Cabin in Rocky Point,house,Klamath Falls,3.0,6.0,202.0,202.0
Luxury One Bedroom Condo with private balcony,condo,Daytona Beach,3.0,6.0,123.0,123.0
"""Swan Ocean"" Beach House on Vilano Beach",house,St. Augustine,6.0,12.0,647.0,955.0
Coastal Waters 214-2nd floor ocean view condo,condo,New Smyrna Beach,2.0,4.0,168.0,168.0
Lake House Minutes to Downtown Mt. Dora and Eustis,house,Eustis,2.0,4.0,173.0,173.0
Circle J Bed & Breakfast,tiny_home,White Pigeon,2.0,4.0,92.0,92.0
"Hillside Cripple Creek Cabin w/Hot Tub, Mtn Views!",cabin,Cripple Creek,3.0,6.0,196.0,196.0
Basic Cabin #1 - Sleeps 4 - OK-C1,cabin,Moab,3.0,6.0,125.0,125.0
ONLY 1.5 Miles from the Creation Museum!,house,Petersburg,4.0,8.0,124.0,124.0
"Blue Oasis | King Bed | Feel Far, Be Close Dogs ok",house,Twentynine Palms,2.0,4.0,155.0,155.0
Garden Gate Getaway,room,McKinney,2.0,4.0,53.0,53.0
"Taos Skybox ""Stargazer"" High Desert Retreat",house,El Prado,1.0,2.0,184.0,184.0
"The best in tiny living!
TreehouseTopia",treehouse,Sevierville,2.0,4.0,229.0,229.0
*Unique Pyramid Home for an amazing vacation,house,Fort Myers,1.0,2.0,231.0,231.0
Private Modern Guesthouse near Mulholland Drive,cottage,Los Angeles,2.0,4.0,151.0,151.0
Water side Cozy cabin,house,Summertown,4.0,8.0,98.0,98.0
NEW! One-of-a-Kind Luxury Cabin w/Hot Tub,cabin,Florissant,1.0,2.0,358.0,358.0
Hilltop cabin retreat with lake & mountain views,guesthouse,Escondido,5.0,10.0,188.0,188.0
Brand New 3 beds at Solara Resort,house,Kissimmee,2.0,4.0,189.75,155.0
New lux cabin w/mount index view,cabin,Gold Bar,1.0,2.0,264.5,276.0
Redwood Treehouse Santa Cruz Mtns.,treehouse,Watsonville,2.0,4.0,190.0,190.0
Mickey Mouse Themed Getaway next to Disney 1,condo,Kissimmee,4.0,8.0,164.0,115.0
Crystal Lake House,house,Ellington,4.0,8.0,155.0,155.0
The Orlando Retreat.,house,Orlando,4.0,8.0,230.0,230.0
The Alpaca (A Lone Juniper Ranch Cabin),farm_stay,Lebec,2.0,4.0,124.0,124.0
Cozy Cabin on Sunday River ~,cabin,Newry,2.0,4.0,202.0,202.0
*BRAND NEW* Tiny Village Retreat,tiny_home,Greer,2.0,4.0,90.0,90.0
Cliffside Romantic Retreat LOVE,cabin,Pine Ridge,1.0,2.0,321.0,321.0
Modern Cabin Tiny Retreat,tiny_home,Greer,3.0,6.0,90.0,90.0
Peaceful Log Cabin in the Woods,cabin,Groton,2.0,4.0,122.0,122.0
Cozy Creek Cabin-couples retreat nestled in woods,cabin,Ellijay,1.0,2.0,184.0,184.0
Cozy Studio close to Universal,apartment,Orlando,2.0,4.0,88.0,82.0
Beaver Bungalow - Long Range Mountain Views,cabin,Blue Ridge,2.0,4.0,163.0,163.0
"Sea Squirrel, Beach views in Crystal Beach",condo,Destin,1.0,2.0,246.0,246.0
Out of Bounds: Tiny Cabin amongst acres of trees,tiny_home,Hillsboro,2.0,4.0,170.0,170.0
Newly remodeled! Condo in Center of All The Action,apartment,Orlando,2.0,4.0,88.0,100.0
Canyon Hideout Bungalow,tiny_home,Cortez,1.0,2.0,179.0,179.0
"Peaceful, authentic, rustic log cabin in the woods",other,Wapwallopen,2.0,4.0,132.0,132.0
Idyllic Cottage Retreat,cottage,Crozet,2.0,4.0,188.0,188.0
Cabin Kisa,cabin,Leicester,1.0,2.0,106.0,106.0
Mountain Dream gorgeous view with hot tub,cabin,Robbinsville,2.0,4.0,190.0,190.0
Special Offer Storey Lake 2Bedr 2Bath Free Waterpark BE307,apartment,Kissimmee,4.0,8.0,123.66666666666667,134.0
Cabin Kisa,cabin,Leicester,1.0,2.0,106.0,106.0
Mountain Dream gorgeous view with hot tub,cabin,Robbinsville,2.0,4.0,190.0,190.0
Special Offer Storey Lake 2Bedr 2Bath Free Waterpark BE307,apartment,Kissimmee,4.0,8.0,123.66666666666667,134.0
Creekside Cabin at Shady Grove Farm,cabin,Lancing,2.0,4.0,90.0,90.0
"Vegas Villa-Heated Pool, Indoor Jacuzzi, Billiards",villa,Las Vegas,9.0,18.0,668.0,668.0
Modern Retreat with King Bed-Heated Pool-and Grill,villa,Miramar,6.0,12.0,494.0,494.0
Venice Canals Sanctuary,apartment,Santa Monica,2.0,4.0,374.0,374.0
Sugar Bear Hollow,cabin,Sevierville,3.0,6.0,252.5,219.0
Studio B,guesthouse,Phoenix,2.0,4.0,111.0,111.0
Rock Reign Ranch,tiny_home,Desert Hot Springs,1.0,2.0,132.0,132.0
"Sedona Sunset Jewel, Amazing Views, Pool",guest_suite,Sedona,1.0,2.0,209.0,209.0
10 mins to Disney-Hot tub-Queen Puffy Lux bed,condo,Kissimmee,3.0,6.0,164.0,213.0
Largest 1 Bed 2 bath in Amelia Surf & Racquet Club,apartment,Fernandina Beach,2.0,4.0,306.0,306.0
300 STEPS TO THE BEACH-BEST 1 BEDROOM DEAL IN TOWN,condo,Panama City Beach,2.0,4.0,174.0,169.0
Private room(s) in a Renovated Manhattan Townhouse,room,New York,2.0,4.0,178.0,259.0
Luxurious brickell apartment 38thfloor ocean view,condo,Miami,2.0,4.0,211.5,239.0
"Lakeview Loft-Vintage Chicago, Modern Amenities",loft,Chicago,3.0,6.0,126.0,126.0
"JU Super Duper Tiny House, 15 minutes to Disney",cottage,Kissimmee,3.0,6.0,98.66666666666667,98.0
Excellent suite to enjoy near Disney.,apartment,Orlando,2.0,4.0,88.0,90.0
300 STEPS TO THE BEACH-BEST 1 BEDROOM DEAL IN TOWN,condo,Panama City Beach,2.0,4.0,174.0,169.0
Private room(s) in a Renovated Manhattan Townhouse,room,New York,2.0,4.0,178.0,259.0
Luxurious brickell apartment 38thfloor ocean view,condo,Miami,2.0,4.0,211.5,239.0
"Lakeview Loft-Vintage Chicago, Modern Amenities",loft,Chicago,3.0,6.0,126.0,126.0
"JU Super Duper Tiny House, 15 minutes to Disney",cottage,Kissimmee,4.0,8.0,98.66666666666667,98.0
On Juniper Lake w/Boat Dock Near 30A!,house,DeFuniak Springs,4.0,8.0,113.0,113.0
Ocean Front Resort - King bed,condo,Hilton Head Island,1.0,2.0,184.0,184.0
Cozy riverside/rain forest cabin ~ Bogie Bungalow,cabin,Forks,2.0,4.0,143.0,143.0
Ft Walton cozy condo w/ on-site pool. Near beaches,condo,Fort Walton Beach,3.0,6.0,181.33333333333334,145.0
Private Bay area home !,apartment,Sarasota,3.0,6.0,117.0,117.0
Altitude Adjustment,cabin,Kanab,4.0,8.0,216.5,208.0
Private Room in Elegant French Gothic Home,room,Los Angeles,2.0,4.0,123.5,114.0
Stuart Manor Bed and Breakfast,room,Carlisle,2.0,4.0,223.0,223.0
The Beach Couldn't Be Any Closer!,condo,Pensacola,6.0,12.0,260.0,260.0
Point Richmond Top Floor Studio with Bay views,apartment,Richmond,6.0,12.0,153.0,153.0
Cottage by the Sea,guest_suite,Trinidad,6.0,12.0,138.0,138.0
House by the Mouse: Something for Everyone!,house,Kissimmee,6.0,12.0,189.75,250.0
King Suite/Sky Lounge/Luxurious Experience.,apartment,Houston,2.0,4.0,110.5,108.0
Few days left in May,cabin,Sevierville,1.0,2.0,252.5,286.0
"Cozy Private Mountain Cabin on 1,000 acre property",cabin,Fountain Green,4.0,8.0,186.0,186.0
"Lovely Private Room-Manhattan, 70s-Upper East Side",room,New York,1.0,2.0,178.0,199.0
1 BD PRIVATE HOUSEBOAT/ COTTAGE TARPON,cottage,Islamorada,3.0,6.0,229.0,229.0
Sugar Babe Beach Retreat with Hot Tub!,house,Michigan City,2.0,4.0,160.0,160.0
Modern room in boutique hotel near amusement parks,hotel,Kissimmee,2.0,4.0,64.0,64.0
"Kayaks adventure, Dock, Pool, WiFi Courtyard view.",condo,Mary Esther,2.0,4.0,112.0,112.0
Historic Venice Apt 1/2 blocks to beach+parking,apartment,Los Angeles,2.0,4.0,203.5,222.0
A charmer!Great spot near downtown.,guesthouse,Greensboro,3.0,6.0,81.0,81.0
Beachfront Apartment,apartment,Hallandale Beach,1.0,2.0,170.0,170.0
Beach Front Condo In Casa Del Mar,apartment,Galveston,2.0,4.0,163.5,122.0
The Cooper Cottage | Guesthouse,guesthouse,Carrollton,4.0,8.0,91.0,91.0
Tillie Creek Retreat: a Creekside Oasis,cabin,Wofford Heights,3.0,6.0,145.0,145.0
New* Desert Moon* HeartofPhoenix,house,Phoenix,3.0,6.0,194.5,112.0
Private Mackinaw City Beach Cottage ~ Bridge view,cottage,Mackinaw City,1.0,2.0,355.0,355.0
Room With The Views,guest_suite,Cave Creek,3.0,6.0,127.0,127.0
Venice Getaway,house,Venice,3.0,6.0,159.0,159.0
Reems Creek Mountain Cabin,cabin,Weaverville,2.0,4.0,237.0,237.0
Venice Getaway,house,Venice,3.0,6.0,159.0,159.0
Beachfront~Amazing Views~Walkable to Walmart/Shops,condo,Panama City Beach,4.0,8.0,174.0,184.0
Lovely 1 bed condo with pool/wifi free parking,condo,Miami,2.0,4.0,211.5,149.0
"The Lost Coast Tower, Petrolia",cabin,Petrolia,1.0,2.0,225.0,225.0
THE SMALL ENGLISH MANOR NESTLED AMONGST THE TREES,apartment,New York,2.0,4.0,259.3333333333333,276.0
Private Loft In the Hollywood Hills (by Universal),guesthouse,Los Angeles,1.0,2.0,132.0,132.0
"Location, location, location!",apartment,New York,2.0,4.0,259.3333333333333,260.0
Ravinia Bungalow,guesthouse,Dallas,1.0,2.0,105.0,105.0
Egret ~ Beachfront Cottage (pet-Friendly),house,Holden Beach,2.0,4.0,248.0,248.0
Storybook Beach Cottage Twin Rocks,cottage,Rockaway Beach,4.0,8.0,144.0,144.0
On the Beach; Siesta Key SunBum Studio,condo,Siesta Key,2.0,4.0,268.0,379.0
Laguna Beach Charming Unit- Location/Value,apartment,Laguna Beach,3.0,6.0,266.5,385.0
Windsor At Westside Avenger Newest PS5 Game room,villa,Kissimmee,13.0,26.0,209.0,209.0
Central House w/ Pool & Hot Tub,house,Tucson,2.0,4.0,142.0,142.0
Direct Ocean View from the Balcony,apartment,Fort Lauderdale,2.0,4.0,239.5,219.0
Terlingua Mining Ruin - Lofthouse,house,Terlingua,1.0,2.0,194.0,194.0
Designer Upper East side apartment Two entrances.,apartment,New York,1.0,2.0,259.3333333333333,242.0
Waterfront Sea Cottage,guesthouse,Naples,1.0,2.0,82.0,82.0
Relaxing Bungalow Steps from the Ocean,bungalow,New Smyrna Beach,2.0,4.0,102.0,102.0
Modern Great Villa near Disney & Parks,apartment,Kissimmee,3.0,6.0,123.66666666666667,103.0
Cozy Private Cottage 5 miles from Disney!,cottage,Kissimmee,1.0,2.0,98.66666666666667,100.0
"Private Studio+Bath+Balcony, 15 mins to Manhattan",room,Brooklyn,1.0,2.0,144.0,144.0
Large Master Bedroom w Hollywood sign VIEWS,room,Los Angeles,5.0,10.0,123.5,133.0
Echo Park Retreat with Views,guest_suite,Los Angeles,4.0,8.0,116.0,116.0
Beachfront Oasis,house,Huntington Beach,3.0,6.0,798.0,798.0
The Enchanted Cottage at Easy Manor,guesthouse,Colorado Springs,4.0,8.0,115.0,115.0
☀Sunrise Cabin☀ Balcony Mtn Views┃Grill┃Firepit,cabin,Hartsel,3.0,6.0,113.0,113.0
Cactus House - private home with pool in Phoenix,house,Phoenix,3.0,6.0,194.5,277.0
"Beautiful Beachfront condo! 2 Bdrm, 2 Bath",condo,Fort Walton Beach,1.0,2.0,181.33333333333334,300.0
"""Vacation-Sanctuary / Gateway to Napa """,room,Fairfield,1.0,2.0,114.0,114.0
Elevation Celebration,cabin,Kanab,3.0,6.0,216.5,225.0
Waterfront Studio Apartment with FREE Parking,apartment,North Bay Village,2.0,4.0,160.0,160.0
Betty's Beach Bungalow-Pet Friendly! STR21-1232,house,Dana Point,2.0,4.0,171.0,171.0
"Casual Colorful Venice House near Canals,Beach &Abbot Kinney",house,Los Angeles,2.0,4.0,232.66666666666666,323.0
Beachfront Penthouse studio w/ pool on Miami Beach,condo,Miami Beach,2.0,4.0,271.75,181.0
Geodesic Earth Dome,unique_stay,El Prado,2.0,4.0,91.0,91.0
7-bedroom vacation home near Disney with pool/spa,house,Kissimmee,10.0,20.0,189.75,222.0
Beautiful 4BR Townhouse/Townhome close to Disney,house,Kissimmee,5.0,10.0,189.75,132.0
Waterfront condo on top floor @ Boca Ciega Resort,condo,Saint Petersburg,2.0,4.0,143.0,143.0
Scenic Gulf view! Steps to private beach entry!,house,Destin,3.0,6.0,379.6666666666667,305.0
"Amelia Island, 2 bedroom beach front condo",condo,Fernandina Beach,2.0,4.0,327.0,327.0
"Fishing, Quiet & Wifi - 10 acres - Country Getaway",house,Smithville,2.0,4.0,117.0,117.0
Cozy guest studio with private deck,guesthouse,San Diego,1.0,2.0,101.0,101.0
Fabulous Cottage at the Beach,cottage,San Diego,3.0,6.0,253.0,253.0
Beautiful ocean front condo Panama City Beach,hotel,Panama City Beach,1.0,2.0,143.0,143.0
"A view, a pool, and, private cabana sleeps five",guesthouse,Rolling Hills,4.0,8.0,165.0,165.0
The T and C Club,house,Tampa,6.0,12.0,247.0,247.0
Oceanfront Apartment - Cocoa Beach,condo,Cocoa Beach,2.0,4.0,158.0,176.0
Jr.Suite at Ocean Residences on the Beach,apartment,Fort Lauderdale,1.0,2.0,239.5,260.0
Charming Cottage at the Beach,cottage,San Diego,3.0,6.0,253.0,253.0
"PERFECT VIEW!! Waterfront, Marina, and 2 Pools!",condo,Fort Walton Beach,2.0,4.0,181.33333333333334,99.0
Breath-taking Strip View on 33rd Flr Luxury Resort,condo,Las Vegas,2.0,4.0,121.0,118.0
Downtown Suite -Pool/Wi-Fi/ SkyView!,apartment,Houston,2.0,4.0,110.5,113.0
Cañon Getaway- Cabin inspired home,guest_suite,Colorado Springs,2.0,4.0,112.0,112.0
Fox Farms Little House,house,Waxhaw,2.0,4.0,107.0,107.0
Retro 1BR Apt #3 | Steps from the Water + Parking!,apartment,Miami,2.0,4.0,252.0,106.0
North Capitol Hill Luxury Townhome in Perfect Location,house,Washington,1.0,2.0,135.0,135.0
Sunset Suite @ The Vanderbilt | Boutique~BnB,room,Naples,2.0,4.0,224.0,224.0
#3 Foggy Bottom/Georgetown Apartment,apartment,Washington,1.0,2.0,209.0,209.0
Direct Waterfront.Keyless entry.Dolphin watch.,condo,Tybee Island,2.0,4.0,220.0,220.0
Tropicana Suite-Grand Manor Luxury Mansion Loft,room,Galveston,2.0,4.0,98.0,104.0
Retro Retreat by the Bay,house,Netarts,4.0,8.0,136.0,136.0
Ocean Drive Beach Front Studio,apartment,Miami Beach,3.0,6.0,146.5,153.0
Coastal Cape Home w/Heated Pool-Sleeps 6,house,Cape Coral,1.0,2.0,173.0,125.0
Local Sedona Humble Home,house,Sedona,3.0,6.0,236.0,236.0
"Hollywood paradise studio in house,owned entrance",house,Los Angeles,2.0,4.0,232.66666666666666,103.0
Luxe guest suite-perfect Staycation Pool & Parking,room,Miami,4.0,8.0,114.5,101.0
Casa Del Mar Spectacular Ocean Views!,house,The Sea Ranch,3.0,6.0,434.0,434.0
Cozy Garden Apartment,apartment,Brooklyn,3.0,6.0,117.0,117.0
Classic Cape Cod Cottage,cottage,Eastham,3.0,6.0,143.0,143.0
Modern 3 bds house with pool in Las Vegas,house,Las Vegas,3.0,6.0,313.0,313.0
Gecko House Unit #1,house,Gulfport,1.0,2.0,88.0,88.0
LOVELY OCEAN VIEW 1BD/1.5TH APT HIGH FLOOR|PARKING,apartment,Sunny Isles Beach,2.0,4.0,148.0,148.0
spacious chelsea room,room,New York,3.0,6.0,178.0,106.0
Tropical Garden Studio Cottage (2 miles to beach),guest_suite,Naples,1.0,2.0,119.0,119.0
Cozy Portland Studio Apartment,guesthouse,Portland,2.0,4.0,104.0,104.0
Direct beautiful beach and ocean view,apartment,Pompano Beach,3.0,6.0,173.0,173.0
Beach paradise. Just minutes to restaurants shops.,condo,Hollywood,4.0,8.0,284.0,320.0
Spacious Heated Pool home with pool/pingpong table,house,Palm Coast,2.0,4.0,212.0,212.0
The Strand Oceanview Studio - Dog Friendly!,guesthouse,Rockaway Beach,6.0,12.0,121.0,121.0
Enjoy the most beautiful sunsets by the *pool,house,Lehigh Acres,1.0,2.0,113.0,113.0
Private romantic 1 br in Carmel Woods- love dogs,apartment,Carmel-by-the-Sea,2.0,4.0,149.0,149.0
SUNNY ISLES GORGEOUS Apart 2210!! (+hotel fees),condo,Sunny Isles Beach,3.0,6.0,164.33333333333334,191.0
Point Reyes Unique Creekside Home with Hot Tub,cabin,Point Reyes Station,2.0,4.0,271.0,271.0
Perfect Cottage with Amazing Creek & Harbor Views & Location,cottage,Mount Pleasant,7.0,14.0,321.0,321.0
Eiko Beach House 4BR/3BA Heatd Pool*Hot Tub* Pets,house,Treasure Island,2.0,4.0,722.0,722.0
New: Cozy 1BR Beach Condo on Siesta Key!!!,condo,Siesta Key,5.0,10.0,268.0,157.0
Across the street from Disney/Pool/Free Parking,condo,Anaheim,3.0,6.0,342.0,342.0
BEAUTIFULL CONDO IN THE HEART OF SUNNY ISLES.,condo,Sunny Isles Beach,3.0,6.0,164.33333333333334,151.0
BEAUTIFULL CONDO IN THE HEART OF SUNNY ISLES.,condo,Sunny Isles Beach,3.0,6.0,164.33333333333334,151.0
Spacious Studio - 1 minute walk to the beach!,condo,Pompano Beach,1.0,2.0,115.0,115.0
Authentic Luxury Designed Loft,loft,Brooklyn,3.0,6.0,178.0,178.0
Hollywood Sunset Strip Private Executive Hideaway,house,Los Angeles,2.0,4.0,232.66666666666666,272.0
Location Location Location 1 bdrm 0.5 mi of Strip,condo,Las Vegas,2.0,4.0,121.0,124.0
Trump Tower High Floor Strip View,apartment,Las Vegas,2.0,4.0,181.0,181.0
"Dolphin Bay, Apartment 202",condo,Cocoa Beach,2.0,4.0,158.0,140.0
"Oceanfront, rustic cottage",house,St. Augustine,1.0,2.0,647.0,339.0
Enjoy Sunsets at Fully Equipped 2BR Condo on Beach,condo,Pensacola Beach,3.0,6.0,215.0,215.0
Oceanfront Belmont Shore Coastal Luxe,condo,Long Beach,2.0,4.0,174.0,174.0
Spectacular beach to bay views from this resort.,condo,Treasure Island,1.0,2.0,218.0,218.0
Directly on Longboat Key Beach - Kid Friendly/SRQ1,condo,Longboat Key,2.0,4.0,196.0,196.0
The Garden Suite at the Historic Chateau Bleu,guest_suite,Lake Worth,1.0,2.0,141.0,141.0
Private Room in Orlando/Kissimmee (2Twins) T1,room,Kissimmee,1.0,2.0,102.5,43.0
Casa Alexander,guesthouse,San Antonio,5.0,10.0,73.0,73.0
BEACH FRONT Unit w/ Pool Sandy Toe's # 5,apartment,Englewood,4.0,8.0,233.0,233.0
Across the Street from Beach Getaway/Near Convention Center,room,Long Beach,4.0,8.0,106.0,106.0
